WARNING:src.data.enhanced_cache:Redis not available, install with: pip install redis
2026-03-09 16:23:34 | INFO     | __main__:main:99 | Using non-interactive model selection: Zhipu / glm-4.7
2026-03-09 16:25:18 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 601600/2026-02-02, 4 期
2026-03-09 16:25:19 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:25:19 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.423217 seconds
2026-03-09 16:25:19 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:25:19 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.814476 seconds
2026-03-09 16:25:20 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:25:43 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:26:27 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:26:27 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-02, 6 期
2026-03-09 16:26:28 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:26:28 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-02, 4 期
2026-03-09 16:27:41 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:27:41 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 601600/2026-02-02, 6 期
2026-03-09 16:28:06 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:28:06 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 601600/2026-02-02, 5 期
2026-03-09 16:28:33 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:29:22 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:29:22 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-02, 6 期
2026-03-09 16:29:22 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-02, 4 期
2026-03-09 16:29:23 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:29:23 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.487620 seconds
2026-03-09 16:29:23 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:29:23 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.903689 seconds
2026-03-09 16:29:24 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:29:40 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:29:40 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:29:40 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.488674 seconds
2026-03-09 16:29:41 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:29:41 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.846680 seconds
2026-03-09 16:29:42 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:29:53 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:29:54 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:29:54 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.442076 seconds
2026-03-09 16:29:54 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:29:54 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.793180 seconds
2026-03-09 16:29:55 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:30:14 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:30:15 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:30:15 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-02, 6 期
2026-03-09 16:31:02 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:31:02 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 601600/2026-02-02, 6 期
2026-03-09 16:31:10 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:31:10 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-02, 4 期
2026-03-09 16:32:10 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:32:10 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 601600/2026-02-02, 4 期
2026-03-09 16:32:36 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:33:44 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:33:44 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-02, 5 期
2026-03-09 16:33:45 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:33:45 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.452618 seconds
2026-03-09 16:33:45 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:33:45 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.968447 seconds
2026-03-09 16:33:46 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:34:26 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:34:27 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:34:27 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.464123 seconds
2026-03-09 16:34:27 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:34:28 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.811608 seconds
2026-03-09 16:34:28 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:34:44 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:34:50 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:34:51 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:34:51 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.437411 seconds
2026-03-09 16:34:51 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:34:51 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.868313 seconds
2026-03-09 16:34:52 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:34:59 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:34:59 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-02, 5 期
2026-03-09 16:35:21 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:36:46 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:36:52 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:36:52 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 601600/2026-02-02, 5 期
2026-03-09 16:38:08 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:38:30 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:38:30 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-02, 3 期
2026-03-09 16:38:30 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-02, 4 期
2026-03-09 16:38:30 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-02, 8 期
2026-03-09 16:38:30 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 603993/2026-02-02, 246 条
2026-03-09 16:38:30 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:38:30 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.444804 seconds
2026-03-09 16:38:31 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:38:31 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.938628 seconds
2026-03-09 16:38:32 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:39:21 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:39:21 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-02, 4 期
2026-03-09 16:39:21 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 300724/2026-02-02, 246 条
2026-03-09 16:39:21 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:39:21 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.410034 seconds
2026-03-09 16:39:22 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:39:22 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.969904 seconds
2026-03-09 16:39:22 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:39:22 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-02, 8 期
2026-03-09 16:39:23 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:39:34 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:39:34 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-02, 4 期
2026-03-09 16:39:42 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:39:42 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 601600/2026-02-02, 4 期
2026-03-09 16:39:42 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 601600/2026-02-02, 246 条
2026-03-09 16:39:42 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:39:42 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.384246 seconds
2026-03-09 16:39:43 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:39:43 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.894385 seconds
2026-03-09 16:39:44 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:40:09 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:40:27 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:40:27 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 601600/2026-02-02, 10 期
2026-03-09 16:41:12 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:41:12 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 601600/2026-02-02, 5 期
2026-03-09 16:41:46 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:42:54 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:42:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-02, 8 期
2026-03-09 16:42:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-02, 10 期
2026-03-09 16:42:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 601600/2026-02-02, 10 期
2026-03-09 16:42:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-02, 10 期
2026-03-09 16:42:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 601600/2026-02-02, 11 期
2026-03-09 16:42:54 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-02, 6 期
2026-03-09 16:42:55 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-02, 6 期
2026-03-09 16:42:55 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 601600/2026-02-02, 8 期
2026-03-09 16:44:00 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 200 OK"
 ✓ Aswath Damodaran    [601600] Done                                            
 ✓ Ben Graham          [601600] Done                                            
 ✓ Bill Ackman         [601600] Done                                            
 ✓ Cathie Wood         [601600] Done                                            
 ✓ Charlie Munger      [601600] Done                                            
 ✓ Fundamentals Analyst[601600] Done                                            
 ✓ Growth Analyst      [601600] Done                                            
 ✓ Michael Burry       [601600] Done                                            
 ✓ Mohnish Pabrai      [601600] Done                                            
 ✓ News Sentiment      [601600] Done                                            
 ✓ Peter Lynch         [601600] Done                                            
 ✓ Phil Fisher         [601600] Done                                            
 ✓ Portfolio Manager   [601600] Done                                            
 ✓ Rakesh Jhunjhunwala [601600] Done                                            
 ✓ Sentiment Analyst   [601600] Done                                            
 ✓ Stanley Druckenmiller[601600] Done                                           
 ✓ Technical Analyst   [601600] Done                                            
 ✓ Valuation Analyst   [601600] Done                                            
 ✓ Warren Buffett      [601600] Done                                            
 ✓ Risk Management     [601600] Done                                            [H[2J[3J
PORTFOLIO SUMMARY:
Cash Balance: $100,000.00
Total Position Value: $0.00
Total Value: $100,000.00
Portfolio Return: +0.00%



No ticker rows for this backtest day.





[CandidatePool] 从缓存加载 200 只候选标的 (20260203)
2026-03-09 16:44:02 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 300308/2026-02-03, 267 条
2026-03-09 16:44:02 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 300502/2026-02-03, 267 条
2026-03-09 16:44:03 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 603993/2026-02-03, 267 条
2026-03-09 16:44:03 | INFO     | src.data.snapshot:export_prices:97 | [Snapshot] 价格快照已导出: 300724/2026-02-03, 267 条
[AKShare] 新闻去重：移除 1 篇重复报道（同一事件不同来源），保留 3 篇
[AKShare] 新闻去重：移除 1 篇重复报道（同一事件不同来源），保留 1 篇
[AKShare] 已过滤 1 篇与 600879(航天电子) 无直接关联的通用市场文章
[AKShare] 已过滤 5 篇与 300045(华力创通) 无直接关联的通用市场文章
2026-03-09 16:44:12 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-03, 3 期
2026-03-09 16:44:12 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-03, 4 期
2026-03-09 16:44:12 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 603993/2026-02-03, 6 期
2026-03-09 16:44:12 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:44:12 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.448193 seconds
2026-03-09 16:44:13 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:44:13 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.752051 seconds
2026-03-09 16:44:14 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:44:49 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:44:49 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300724/2026-02-03, 6 期
2026-03-09 16:44:49 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:44:49 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.387368 seconds
2026-03-09 16:44:50 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:44:50 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.915042 seconds
2026-03-09 16:44:51 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:45:14 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://api.minimaxi.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-09 16:45:14 | INFO     | src.data.snapshot:export_financial_metrics:132 | [Snapshot] 财务指标快照已导出: 300502/2026-02-03, 5 期
2026-03-09 16:45:15 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:45:15 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.463861 seconds
2026-03-09 16:45:15 | INFO     | httpx:_send_single_request:1025 | HTTP Request: POST https://open.bigmodel.cn/api/coding/paas/v4/chat/completions "HTTP/1.1 429 Too Many Requests"
2026-03-09 16:45:15 | INFO     | openai._base_client:_sleep_for_retry:1094 | Retrying request to /chat/completions in 0.786626 seconds
