date,close,open,high,low,pct_change,volume
2020-03-26,5.18,5.13,5.22,5.11,0.0,1556128.48
2020-03-27,5.21,5.21,5.25,5.18,0.5792,1727364.92
2020-03-30,5.22,5.18,5.24,5.15,0.1919,1953884.77
2020-03-31,5.15,5.22,5.24,5.12,-1.341,1761031.97
2020-04-01,5.16,5.15,5.19,5.13,0.1942,1018584.47
2020-04-02,5.19,5.14,5.19,5.11,0.5814,1228856.37
2020-04-03,5.14,5.16,5.18,5.12,-0.9634,1096046.24
2020-04-07,5.16,5.18,5.19,5.13,0.3891,1703016.28
2020-04-08,5.14,5.14,5.15,5.12,-0.3876,1034743.15
2020-04-09,5.13,5.14,5.15,5.12,-0.1946,735820.92
2020-04-10,5.11,5.13,5.14,5.1,-0.3899,978068.9
2020-04-13,5.1,5.1,5.13,5.09,-0.1957,855087.09
2020-04-14,5.12,5.11,5.13,5.1,0.3922,883217.71
2020-04-15,5.13,5.11,5.13,5.1,0.1953,946035.41
2020-04-16,5.12,5.11,5.13,5.1,-0.1949,700631.72
2020-04-17,5.15,5.13,5.17,5.11,0.5859,1382448.72
2020-04-20,5.12,5.14,5.15,5.12,-0.5825,1038087.22
2020-04-21,5.08,5.11,5.12,5.07,-0.7813,1176048.88
2020-04-22,5.09,5.07,5.1,5.05,0.1969,876583.56
2020-04-23,5.07,5.09,5.09,5.05,-0.3929,1033422.43
2020-04-24,5.05,5.06,5.07,5.04,-0.3945,687952.21
2020-04-27,5.09,5.05,5.11,5.05,0.7921,1172996.82
2020-04-28,5.11,5.09,5.12,5.04,0.3929,1505136.12
2020-04-29,5.15,5.1,5.15,5.08,0.7828,1210796.35
2020-04-30,5.17,5.15,5.18,5.14,0.3883,1040639.1
2020-05-06,5.11,5.12,5.12,5.08,-1.1605,1620612.17
2020-05-07,5.1,5.1,5.11,5.09,-0.1957,788981.87
2020-05-08,5.1,5.1,5.12,5.09,0.0,1148277.97
2020-05-11,5.14,5.11,5.14,5.1,0.7843,1130518.85
2020-05-12,5.13,5.13,5.15,5.11,-0.1946,1016320.81
2020-05-13,5.13,5.12,5.13,5.11,0.0,556280.21
2020-05-14,5.1,5.12,5.13,5.09,-0.5848,811525.0
2020-05-15,5.09,5.1,5.12,5.08,-0.1961,959061.3
2020-05-18,5.1,5.09,5.1,5.07,0.1965,936178.81
2020-05-19,5.12,5.12,5.13,5.1,0.3922,1361800.96
2020-05-20,5.12,5.11,5.12,5.1,0.0,867648.68
2020-05-21,5.1,5.12,5.13,5.1,-0.3906,810031.05
2020-05-22,5.05,5.1,5.11,5.05,-0.9804,1433770.84
2020-05-25,5.09,5.06,5.1,5.04,0.7921,1055064.93
2020-05-26,5.08,5.1,5.11,5.08,-0.1965,925221.25
2020-05-27,5.12,5.08,5.13,5.08,0.7874,1195940.05
2020-05-28,5.17,5.12,5.18,5.12,0.9766,1457287.39
2020-05-29,5.12,5.14,5.15,5.1,-0.9671,1257614.11
2020-06-01,5.16,5.13,5.16,5.12,0.7813,1050078.87
2020-06-02,5.19,5.15,5.19,5.13,0.5814,1528291.99
2020-06-03,5.19,5.2,5.24,5.18,0.0,1345467.79
2020-06-04,5.18,5.2,5.21,5.17,-0.1927,763941.15
2020-06-05,5.21,5.19,5.22,5.16,0.5792,1098657.57
2020-06-08,5.24,5.22,5.26,5.2,0.5758,1709294.14
2020-06-09,5.26,5.24,5.28,5.23,0.3817,1186765.21
2020-06-10,5.27,5.27,5.28,5.25,0.1901,1301161.67
2020-06-11,5.27,5.27,5.3,5.24,0.0,2019545.47
2020-06-12,5.22,5.23,5.32,5.2,-0.9488,3797260.25
2020-06-15,5.24,5.24,5.31,5.23,0.3831,2160776.01
2020-06-16,5.3,5.27,5.31,5.26,1.145,1230379.83
2020-06-17,5.26,5.28,5.3,5.25,-0.7547,879844.68
2020-06-18,5.19,5.2,5.22,5.16,-1.3308,2109655.06
2020-06-19,5.2,5.18,5.21,5.15,0.1927,1986050.88
2020-06-22,5.16,5.2,5.22,5.16,-0.7692,1569839.57
2020-06-23,5.14,5.16,5.16,5.12,-0.3876,1798935.42
2020-06-24,5.22,5.15,5.24,5.14,1.5564,1941727.76
2020-06-29,5.25,5.28,5.31,5.2,0.5747,3000963.04
2020-06-30,4.98,5.0,5.03,4.96,-0.2004,2135599.08
2020-07-01,4.99,4.98,4.99,4.92,0.2008,1953424.3
2020-07-02,5.06,4.98,5.07,4.96,1.4028,3336395.08
2020-07-03,5.16,5.06,5.18,5.06,1.9763,3494607.78
2020-07-06,5.6,5.2,5.61,5.19,8.5271,7463596.38
2020-07-07,5.56,5.67,5.85,5.56,-0.7143,6224564.8
2020-07-08,5.47,5.52,5.59,5.38,-1.6187,6130510.56
2020-07-09,5.38,5.43,5.45,5.35,-1.6453,5693420.48
2020-07-10,5.22,5.36,5.37,5.2,-2.974,6260793.27
2020-07-13,5.21,5.2,5.25,5.16,-0.1916,6089284.1
2020-07-14,5.14,5.19,5.2,5.13,-1.3436,4639220.5
2020-07-15,5.08,5.16,5.18,5.07,-1.1673,4611494.14
2020-07-16,5.06,5.08,5.13,5.05,-0.3937,4922858.09
2020-07-17,5.06,5.06,5.08,5.03,0.0,2975297.98
2020-07-20,5.13,5.07,5.14,5.05,1.3834,3865923.63
2020-07-21,5.1,5.13,5.14,5.09,-0.5848,2262537.59
2020-07-22,5.09,5.1,5.14,5.07,-0.1961,2926611.07
2020-07-23,5.03,5.07,5.08,5.02,-1.1788,3751365.63
2020-07-24,4.98,5.03,5.03,4.96,-0.994,3637610.06
2020-07-27,4.97,4.98,5.0,4.95,-0.2008,2176344.9
2020-07-28,4.98,4.99,5.0,4.96,0.2012,1748445.91
2020-07-29,5.02,4.97,5.02,4.93,0.8032,2758566.64
2020-07-30,4.98,5.02,5.02,4.98,-0.7968,1537828.61
2020-07-31,4.96,4.98,5.01,4.95,-0.4016,2549672.87
2020-08-03,4.98,4.98,5.0,4.96,0.4032,2446867.81
2020-08-04,5.05,4.99,5.07,4.97,1.4056,4012204.69
2020-08-05,5.0,5.02,5.03,4.99,-0.9901,2052320.06
2020-08-06,5.02,5.01,5.03,4.98,0.4,2099270.52
2020-08-07,4.98,5.01,5.01,4.97,-0.7968,1921432.81
2020-08-10,4.99,4.97,5.0,4.96,0.2008,2009869.17
2020-08-11,4.98,4.98,5.02,4.97,-0.2004,2767245.52
2020-08-12,4.99,4.97,4.99,4.96,0.2008,2256124.04
2020-08-13,4.98,4.98,5.0,4.97,-0.2004,1163829.32
2020-08-14,5.02,4.98,5.02,4.97,0.8032,2085844.53
2020-08-17,5.09,5.02,5.11,5.02,1.3944,5486933.26
2020-08-18,5.05,5.09,5.09,5.04,-0.7859,2371955.04
2020-08-19,5.03,5.06,5.07,5.03,-0.396,1630051.4
2020-08-20,5.0,5.02,5.03,4.99,-0.5964,1642453.23
2020-08-21,5.01,5.01,5.02,4.99,0.2,1301844.83
2020-08-24,4.99,5.01,5.02,4.99,-0.3992,1200786.07
2020-08-25,5.0,5.0,5.01,4.98,0.2004,1548987.45
2020-08-26,4.98,5.0,5.0,4.97,-0.4,1514622.46
2020-08-27,4.97,4.98,4.98,4.96,-0.2008,1416656.58
2020-08-28,5.0,4.97,5.01,4.96,0.6036,2103678.49
2020-08-31,4.96,4.99,5.01,4.96,-0.8,2631484.38
2020-09-01,4.96,4.96,4.97,4.94,0.0,1566483.75
2020-09-02,4.92,4.96,4.96,4.92,-0.8065,2729008.52
2020-09-03,4.91,4.92,4.94,4.89,-0.2033,1839671.79
2020-09-04,4.9,4.89,4.91,4.88,-0.2037,1409393.98
2020-09-07,4.9,4.89,4.92,4.88,0.0,1525627.38
2020-09-08,4.95,4.9,4.96,4.89,1.0204,1995480.82
2020-09-09,4.94,4.93,4.95,4.92,-0.202,1613340.69
2020-09-10,4.91,4.94,4.95,4.9,-0.6073,1444378.36
2020-09-11,4.93,4.9,4.95,4.9,0.4073,1494302.13
2020-09-14,4.93,4.93,4.94,4.91,0.0,1027571.21
2020-09-15,4.92,4.92,4.93,4.91,-0.2028,828081.03
2020-09-16,4.94,4.92,4.94,4.9,0.4065,1076156.27
2020-09-17,4.94,4.94,4.95,4.92,0.0,1208863.68
2020-09-18,4.98,4.95,4.98,4.93,0.8097,2607344.28
2020-09-21,4.96,4.97,4.99,4.94,-0.4016,1217665.22
2020-09-22,4.93,4.95,4.96,4.92,-0.6048,1097050.2
2020-09-23,4.92,4.93,4.94,4.91,-0.2028,1005836.16
2020-09-24,4.9,4.91,4.92,4.88,-0.4065,1265965.12
2020-09-25,4.89,4.9,4.91,4.88,-0.2041,1080017.5
2020-09-28,4.94,4.9,4.94,4.88,1.0225,1634647.01
2020-09-29,4.91,4.94,4.95,4.91,-0.6073,1156134.49
2020-09-30,4.92,4.92,4.95,4.91,0.2037,1512342.71
2020-10-09,4.91,4.94,4.94,4.91,-0.2033,1289984.22
2020-10-12,4.96,4.92,4.97,4.91,1.0183,2525438.47
2020-10-13,4.92,4.95,4.96,4.91,-0.8065,1674336.69
2020-10-14,4.92,4.92,4.93,4.91,0.0,1408489.26
2020-10-15,4.93,4.92,4.95,4.9,0.2033,2011509.32
2020-10-16,4.99,4.92,5.02,4.92,1.217,5009557.53
2020-10-19,5.02,4.99,5.08,4.98,0.6012,3458162.76
2020-10-20,4.98,5.01,5.01,4.95,-0.7968,2406896.29
2020-10-21,5.05,4.98,5.07,4.95,1.4056,3258761.82
2020-10-22,5.06,5.05,5.07,5.02,0.198,1910634.54
2020-10-23,5.06,5.05,5.08,5.03,0.0,2356155.63
2020-10-26,5.02,5.06,5.07,5.01,-0.7905,1797835.63
2020-10-27,5.03,5.01,5.04,5.0,0.1992,1597958.96
2020-10-28,5.0,5.02,5.03,4.98,-0.5964,1820638.73
2020-10-29,4.96,4.98,4.99,4.95,-0.8,1674461.5
2020-10-30,4.92,4.96,4.98,4.91,-0.8065,2107643.27
2020-11-02,4.94,4.92,4.95,4.91,0.4065,1572267.09
2020-11-03,4.95,4.95,4.98,4.94,0.2024,1353574.06
2020-11-04,4.95,4.97,4.98,4.93,0.0,1464984.96
2020-11-05,4.95,4.97,4.99,4.94,0.0,1637349.75
2020-11-06,4.96,4.95,4.98,4.93,0.202,1659587.43
2020-11-09,4.98,4.97,4.99,4.96,0.4032,2256021.24
2020-11-10,5.02,5.01,5.05,5.0,0.8032,2591683.87
2020-11-11,5.07,5.01,5.08,5.0,0.996,3096115.02
2020-11-12,5.01,5.06,5.06,5.01,-1.1834,1398752.2
2020-11-13,4.96,5.01,5.01,4.95,-0.998,1922654.08
2020-11-16,4.98,4.97,4.99,4.96,0.4032,1282415.96
2020-11-17,5.0,4.98,5.0,4.97,0.4016,1220332.8
2020-11-18,5.03,5.0,5.05,4.98,0.6,1935618.19
2020-11-19,5.04,5.02,5.05,5.02,0.1988,1545693.94
2020-11-20,5.03,5.05,5.06,5.01,-0.1984,1265720.54
2020-11-23,5.07,5.01,5.08,5.01,0.7952,2825800.46
2020-11-24,5.05,5.07,5.09,5.05,-0.3945,1893180.43
2020-11-25,5.04,5.08,5.11,5.04,-0.198,2002929.65
2020-11-26,5.09,5.04,5.1,5.03,0.9921,1973922.78
2020-11-27,5.39,5.11,5.39,5.11,5.8939,9297495.13
2020-11-30,5.32,5.46,5.64,5.31,-1.2987,12456636.54
2020-12-01,5.47,5.31,5.5,5.28,2.8195,5303736.31
2020-12-02,5.45,5.44,5.53,5.35,-0.3656,3518096.33
2020-12-03,5.38,5.45,5.48,5.34,-1.2844,2788019.3
2020-12-04,5.31,5.38,5.38,5.22,-1.3011,3302805.02
2020-12-07,5.19,5.29,5.33,5.17,-2.2599,2754023.06
2020-12-08,5.12,5.19,5.22,5.11,-1.3487,2661064.33
2020-12-09,5.1,5.14,5.16,5.09,-0.3906,2437226.31
2020-12-10,5.06,5.1,5.11,5.04,-0.7843,2594726.52
2020-12-11,5.08,5.06,5.08,5.02,0.3953,2792732.63
2020-12-14,5.05,5.07,5.09,5.03,-0.5906,2721059.52
2020-12-15,5.01,5.05,5.05,4.98,-0.7921,3407518.2
2020-12-16,5.0,5.01,5.05,4.99,-0.1996,2660674.96
2020-12-17,5.03,5.0,5.04,4.96,0.6,3311278.67
2020-12-18,5.0,5.01,5.03,4.98,-0.5964,2197721.7
2020-12-21,5.0,5.01,5.02,4.98,0.0,2058288.22
2020-12-22,4.94,4.99,5.0,4.92,-1.2,3657493.94
2020-12-23,4.96,4.94,4.97,4.93,0.4049,2191463.83
2020-12-24,4.96,4.96,4.98,4.94,0.0,1222627.63
2020-12-25,4.97,4.96,4.97,4.95,0.2016,1532838.72
2020-12-28,4.97,4.96,4.97,4.93,0.0,2319268.12
2020-12-29,4.98,4.97,4.98,4.95,0.2012,2542023.19
2020-12-30,4.96,4.97,4.98,4.94,-0.4016,2540784.89
2020-12-31,4.99,4.95,5.01,4.95,0.6048,3100039.9
2021-01-04,5.01,4.97,5.01,4.95,0.4008,3539511.77
2021-01-05,4.97,4.99,4.99,4.94,-0.7984,3710103.7
2021-01-06,4.97,4.96,4.98,4.95,0.0,3463183.59
2021-01-07,5.0,4.97,5.0,4.95,0.6036,3190474.0
2021-01-08,5.0,5.0,5.03,4.98,0.0,3422029.83
2021-01-11,4.99,5.0,5.04,4.98,-0.2,4956515.0
2021-01-12,5.02,4.99,5.02,4.96,0.6012,3504956.97
2021-01-13,5.06,5.03,5.06,5.0,0.7968,4046442.02
2021-01-14,5.08,5.05,5.15,5.04,0.3953,3884095.48
2021-01-15,5.15,5.1,5.26,5.1,1.378,7006634.1
2021-01-18,5.14,5.13,5.18,5.08,-0.1942,3981897.84
2021-01-19,5.2,5.14,5.22,5.1,1.1673,4330690.19
2021-01-20,5.15,5.18,5.25,5.13,-0.9615,3145664.69
2021-01-21,5.13,5.16,5.17,5.1,-0.3883,2456775.13
2021-01-22,5.04,5.12,5.12,5.03,-1.7544,2774286.48
2021-01-25,5.05,5.03,5.05,4.99,0.1984,2190551.8
2021-01-26,5.03,5.03,5.07,5.01,-0.396,2103793.85
2021-01-27,5.07,5.04,5.15,5.03,0.7952,3709866.33
2021-01-28,5.03,5.05,5.07,5.01,-0.789,2850794.92
2021-01-29,5.09,5.03,5.12,5.02,1.1928,4111437.04
2021-02-01,5.14,5.08,5.15,5.05,0.9823,3813222.01
2021-02-02,5.09,5.14,5.18,5.08,-0.9728,2599985.88
2021-02-03,5.04,5.09,5.12,5.03,-0.9823,3375579.15
2021-02-04,5.07,5.04,5.12,5.03,0.5952,2524440.08
2021-02-05,5.18,5.07,5.21,5.06,2.1696,5937442.34
2021-02-08,5.16,5.18,5.2,5.12,-0.3861,3671269.32
2021-02-09,5.15,5.14,5.15,5.11,-0.1938,2782988.45
2021-02-10,5.25,5.24,5.37,5.21,1.9417,6647042.24
2021-02-18,5.24,5.33,5.33,5.22,-0.1905,3284009.33
2021-02-19,5.24,5.22,5.3,5.21,0.0,2424131.24
2021-02-22,5.37,5.25,5.41,5.24,2.4809,6020820.16
2021-02-23,5.38,5.35,5.45,5.32,0.1862,4671505.23
2021-02-24,5.3,5.37,5.42,5.24,-1.487,3850657.47
2021-02-25,5.44,5.29,5.48,5.28,2.6415,5097002.17
2021-02-26,5.37,5.39,5.49,5.35,-1.2868,4351701.21
2021-03-01,5.34,5.36,5.42,5.32,-0.5587,2406633.15
2021-03-02,5.29,5.35,5.35,5.24,-0.9363,2500312.65
2021-03-03,5.45,5.28,5.48,5.26,3.0246,4469111.21
2021-03-04,5.45,5.43,5.51,5.41,0.0,3734192.53
2021-03-05,5.57,5.43,5.59,5.37,2.2018,4787743.56
2021-03-08,5.53,5.58,5.61,5.51,-0.7181,4291683.05
2021-03-09,5.46,5.57,5.63,5.43,-1.2658,4663950.21
2021-03-10,5.4,5.44,5.46,5.35,-1.0989,3067843.16
2021-03-11,5.48,5.45,5.54,5.43,1.4815,2824228.15
2021-03-12,5.44,5.47,5.5,5.43,-0.7299,1848416.36
2021-03-15,5.55,5.45,5.58,5.42,2.0221,3037976.06
2021-03-16,5.6,5.56,5.63,5.54,0.9009,2730799.94
2021-03-17,5.53,5.58,5.6,5.48,-1.25,2037134.43
2021-03-18,5.48,5.52,5.54,5.46,-0.9042,2245441.99
2021-03-19,5.36,5.49,5.5,5.32,-2.1898,3325305.19
2021-03-22,5.42,5.32,5.45,5.32,1.1194,2325313.4
2021-03-23,5.4,5.4,5.5,5.35,-0.369,3259731.3
2021-03-24,5.41,5.37,5.43,5.33,0.1852,1899836.67
2021-03-25,5.36,5.41,5.46,5.35,-0.9242,2073948.17
2021-03-26,5.35,5.37,5.38,5.3,-0.1866,2471983.68
2021-03-29,5.46,5.37,5.47,5.33,2.0561,3479499.8
2021-03-30,5.48,5.46,5.48,5.43,0.3663,1932973.81
2021-03-31,5.54,5.47,5.55,5.44,1.0949,2424348.67
2021-04-01,5.5,5.51,5.54,5.47,-0.722,1324761.54
2021-04-02,5.42,5.5,5.51,5.4,-1.4545,1847807.4
2021-04-06,5.42,5.42,5.43,5.37,0.0,1228942.35
2021-04-07,5.45,5.42,5.46,5.4,0.5535,1756961.99
2021-04-08,5.44,5.46,5.47,5.41,-0.1835,1239713.65
2021-04-09,5.42,5.44,5.44,5.4,-0.3676,1311275.92
2021-04-12,5.48,5.42,5.5,5.39,1.107,2196348.06
2021-04-13,5.51,5.48,5.53,5.45,0.5474,1739371.09
2021-04-14,5.45,5.51,5.52,5.43,-1.0889,1533739.1
2021-04-15,5.45,5.43,5.45,5.39,0.0,1572157.97
2021-04-16,5.43,5.43,5.46,5.41,-0.367,1108743.02
2021-04-19,5.44,5.44,5.46,5.41,0.1842,1757543.3
2021-04-20,5.39,5.43,5.44,5.38,-0.9191,1770716.74
2021-04-21,5.37,5.38,5.41,5.37,-0.3711,1353647.63
2021-04-22,5.33,5.38,5.39,5.31,-0.7449,2114983.49
2021-04-23,5.29,5.31,5.34,5.27,-0.7505,1648980.57
2021-04-26,5.27,5.31,5.32,5.26,-0.3781,1706931.35
2021-04-27,5.24,5.26,5.27,5.22,-0.5693,1491237.7
2021-04-28,5.2,5.24,5.25,5.18,-0.7634,1829764.37
2021-04-29,5.22,5.2,5.24,5.18,0.3846,1889873.15
2021-04-30,5.13,5.21,5.22,5.08,-1.7241,3957487.28
2021-05-06,5.12,5.11,5.18,5.1,-0.1949,2160396.82
2021-05-07,5.22,5.12,5.23,5.11,1.9531,2819970.42
2021-05-10,5.25,5.21,5.25,5.18,0.5747,2074711.44
2021-05-11,5.23,5.24,5.25,5.21,-0.381,1392521.41
2021-05-12,5.26,5.22,5.28,5.21,0.5736,1500463.33
2021-05-13,5.24,5.25,5.28,5.21,-0.3802,1460695.72
2021-05-14,5.28,5.24,5.28,5.21,0.7634,1550005.39
2021-05-17,5.27,5.26,5.29,5.24,-0.1894,1708819.7
2021-05-18,5.26,5.27,5.27,5.23,-0.1898,1016399.97
2021-05-19,5.21,5.25,5.26,5.2,-0.9506,1481871.87
2021-05-20,5.23,5.2,5.23,5.18,0.3839,1282338.76
2021-05-21,5.17,5.21,5.22,5.16,-1.1472,1519668.14
2021-05-24,5.19,5.17,5.2,5.16,0.3868,1065409.01
2021-05-25,5.26,5.19,5.26,5.16,1.3487,2666746.19
2021-05-26,5.26,5.25,5.29,5.23,0.0,2056034.06
2021-05-27,5.26,5.26,5.28,5.23,0.0,1831175.91
2021-05-28,5.27,5.26,5.27,5.23,0.1901,1700005.19
2021-05-31,5.21,5.25,5.26,5.19,-1.1385,2919607.61
2021-06-01,5.18,5.21,5.21,5.17,-0.5758,2245141.02
2021-06-02,5.19,5.18,5.21,5.14,0.1931,2577451.54
2021-06-03,5.15,5.19,5.2,5.15,-0.7707,1937089.44
2021-06-04,5.17,5.16,5.2,5.15,0.3883,2397084.28
2021-06-07,5.17,5.18,5.18,5.16,0.0,1476962.07
2021-06-08,5.2,5.17,5.2,5.16,0.5803,1963000.35
2021-06-09,5.19,5.19,5.22,5.18,-0.1923,2061471.47
2021-06-10,5.2,5.19,5.22,5.18,0.1927,2052732.27
2021-06-11,5.19,5.2,5.2,5.17,-0.1923,1735732.58
2021-06-15,5.16,5.18,5.19,5.15,-0.578,1812073.62
2021-06-16,5.17,5.16,5.19,5.15,0.1938,1486551.27
2021-06-17,5.18,5.17,5.2,5.15,0.1934,1958783.37
2021-06-18,5.18,5.17,5.18,5.16,0.0,1532488.58
2021-06-21,5.15,5.17,5.18,5.15,-0.5792,1996642.7
2021-06-22,5.16,5.16,5.18,5.15,0.1942,1789340.78
2021-06-23,5.14,5.16,5.17,5.14,-0.3876,2522193.54
2021-06-24,5.2,5.14,5.2,5.14,1.1673,2465297.21
2021-06-25,5.23,5.19,5.25,5.18,0.5769,2460594.6
2021-06-28,5.18,5.23,5.23,5.16,-0.956,2576344.69
2021-06-29,5.17,5.18,5.2,5.16,-0.1931,2226935.06
2021-06-30,5.17,5.18,5.18,5.16,0.0,1549342.53
2021-07-01,5.26,5.17,5.26,5.16,1.7408,2770137.4
2021-07-02,5.25,5.21,5.27,5.19,-0.1901,3551892.84
2021-07-05,5.2,5.23,5.24,5.18,-0.9524,2761719.05
2021-07-06,4.95,4.96,4.96,4.93,0.4057,2657630.47
2021-07-07,4.94,4.95,4.96,4.92,-0.202,1776707.65
2021-07-08,4.89,4.94,4.95,4.88,-1.0121,2883648.12
2021-07-09,4.85,4.89,4.91,4.83,-0.818,2737420.38
2021-07-12,4.77,4.87,4.88,4.75,-1.6495,5056773.67
2021-07-13,4.75,4.77,4.78,4.74,-0.4193,2932780.41
2021-07-14,4.71,4.75,4.75,4.68,-0.8421,3020828.55
2021-07-15,4.75,4.71,4.77,4.69,0.8493,2775908.51
2021-07-16,4.74,4.75,4.75,4.71,-0.2105,1704073.98
2021-07-19,4.73,4.73,4.74,4.7,-0.211,1683757.95
2021-07-20,4.71,4.71,4.72,4.7,-0.4228,1025529.24
2021-07-21,4.69,4.72,4.73,4.69,-0.4246,1646258.57
2021-07-22,4.71,4.7,4.72,4.69,0.4264,1476369.65
2021-07-23,4.7,4.71,4.72,4.69,-0.2123,1390745.61
2021-07-26,4.67,4.69,4.7,4.65,-0.6383,2245916.33
2021-07-27,4.62,4.66,4.67,4.61,-1.0707,2088992.0
2021-07-28,4.67,4.61,4.68,4.6,1.0823,2479934.18
2021-07-29,4.62,4.67,4.67,4.61,-1.0707,1716806.34
2021-07-30,4.59,4.62,4.62,4.57,-0.6494,1847471.54
2021-08-02,4.6,4.58,4.61,4.53,0.2179,2143222.62
2021-08-03,4.58,4.59,4.59,4.55,-0.4348,1352457.87
2021-08-04,4.55,4.58,4.58,4.54,-0.655,1483019.02
2021-08-05,4.54,4.55,4.57,4.53,-0.2198,1097471.57
2021-08-06,4.53,4.55,4.55,4.51,-0.2203,1587328.42
2021-08-09,4.55,4.52,4.57,4.51,0.4415,1925600.63
2021-08-10,4.56,4.55,4.57,4.52,0.2198,1773891.03
2021-08-11,4.65,4.57,4.66,4.57,1.9737,3307272.49
2021-08-12,4.63,4.63,4.67,4.62,-0.4301,1182781.36
2021-08-13,4.61,4.63,4.64,4.6,-0.432,935428.19
2021-08-16,4.62,4.61,4.64,4.6,0.2169,1161093.33
2021-08-17,4.62,4.61,4.64,4.6,0.0,1951383.06
2021-08-18,4.67,4.61,4.68,4.6,1.0823,2598466.18
2021-08-19,4.64,4.66,4.67,4.62,-0.6424,1482787.26
2021-08-20,4.66,4.64,4.67,4.62,0.431,1903425.77
2021-08-23,4.63,4.64,4.67,4.63,-0.6438,1177076.75
2021-08-24,4.63,4.63,4.65,4.63,0.0,954530.98
2021-08-25,4.63,4.64,4.64,4.62,0.0,1003847.89
2021-08-26,4.62,4.62,4.63,4.6,-0.216,1176893.09
2021-08-27,4.64,4.61,4.64,4.6,0.4329,1161297.16
2021-08-30,4.58,4.63,4.64,4.56,-1.2931,2034266.05
2021-08-31,4.62,4.59,4.62,4.57,0.8734,1917114.5
2021-09-01,4.68,4.61,4.69,4.6,1.2987,2681033.61
2021-09-02,4.69,4.68,4.69,4.66,0.2137,1467903.56
